study_id,title,authors,year,model_architecture,model_architecture_citation,benchmark_dataset,benchmark_dataset_citation,segmentation_accuracy_miou,segmentation_accuracy_miou_citation,edge_hardware_device,edge_hardware_device_citation,inference_fps,inference_fps_citation,runtime_precision_resolution,runtime_precision_resolution_citation,hardware_power_watts,hardware_power_watts_citation
SCI-000487,Vine disease detection in UAV multispectral images using optimized image registration and deep learning segmentation approach,"{'family_name': 'Kerkech', 'given_name': 'Mohamed', 'orcid': 'https://orcid.org/0000-0002-4323-5913'}, {'family_name': 'Hafiane', 'given_name': 'Adel', 'orcid': 'https://orcid.org/0000-0003-3185-9996'}, {'family_name': 'Canals', 'given_name': 'Raphaël', 'orcid': 'https://orcid.org/0000-0001-9100-7539'}",2020,"The proposed algorithm based on the AKAZE detector was tested by other feature extraction algorithms such as SIFT, SURF, ORB and KAZE",[SCI-000487#methods#chk-2020-605cff-methods-45],The SegNet models generated were used for testing and evaluation,[SCI-000487#methods#chk-2020-605cff-methods-36],0.0,,"In the proposed system, the fusion by intersection of the two modalities indicates the locations where symptoms were located at the same position in the visible and infrared images",[SCI-000487#methods#chk-2020-605cff-methods-52],0.0,,The best score obtained by the standard method yields an error of 1,[SCI-000487#methods#chk-2020-605cff-methods-43],0.0,
SCI-001445,Design and Implementation of Real-time Amphibious Unmanned Aerial Vehicle System for Sowing Seed Balls in the Agriculture Field,"{'family_name': 'Kumar', 'given_name': 'M. A.', 'orcid': None}, {'family_name': 'Telagam', 'given_name': 'Nagarjuna', 'orcid': None}, {'family_name': 'Mohankumar', 'given_name': 'N.', 'orcid': None}, {'family_name': 'Ismail', 'given_name': 'M.', 'orcid': None}",2020,"Keywords: BEC, BLDC, UAV, Seed sowing, Thrust, seed ball",[SCI-001445#designandi#chk-2020-f6a4e6-design-and-implement-04],A new unmanned aerial vehicle has been designed to  incorporate the seed balls in the agricultural fields  without damaging the seeds,[SCI-001445#designandi#chk-2020-f6a4e6-design-and-implement-18],0.0,,Kumar  et al,[SCI-001445#designandi#chk-2020-f6a4e6-design-and-implement-10],0.0,,The algorithm for UAVs base stations is proposed in this  paper,[SCI-001445#designandi#chk-2020-f6a4e6-design-and-implement-05],0.0,
SCI-000398,Unmanned Aerial Vehicle (UAV)-Based Hyperspectral Imaging System for Precision Agriculture and Forest Management,"{'family_name': 'Kurihara', 'given_name': 'Junichi', 'orcid': None}, {'family_name': 'Ishida', 'given_name': 'Tetsuro', 'orcid': None}, {'family_name': 'Takahashi', 'given_name': 'Yukihiro', 'orcid': None}",2020,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000554,Mask R-CNN Refitting Strategy for Plant Counting and Sizing in UAV Imagery,"{'family_name': 'Machefer', 'given_name': 'Mélissande', 'orcid': 'https://orcid.org/0000-0002-9359-3946'}, {'family_name': 'Lemarchand', 'given_name': 'François', 'orcid': 'https://orcid.org/0000-0003-3019-2544'}, {'family_name': 'Bonnefond', 'given_name': 'Virginie', 'orcid': 'https://orcid.org/0000-0002-8844-1710'}, {'family_name': 'Hitchins', 'given_name': 'Alasdair', 'orcid': None}, {'family_name': 'Sidiropoulos', 'given_name': 'Panagiotis', 'orcid': 'https://orcid.org/0000-0003-3605-3908'}",2020,> **Figure 3,[SCI-000554#2materials#chk-2020-e391ad-materials-and-method-30],2,[SCI-000554#2materials#chk-2020-e391ad-materials-and-method-20],RPN_NMSt 0,[SCI-000554#3results#chk-2020-e391ad-results-48],in Section 1,[SCI-000554#2materials#chk-2020-e391ad-materials-and-method-25],"(a) (b) (c) (d)

(e) (f) (g) (h)

> **Figure 6",[SCI-000554#3results#chk-2020-e391ad-results-49],"In addition, taking into account the imagery resolution (see Section 2",[SCI-000554#2materials#chk-2020-e391ad-materials-and-method-41],"To emphasise the real-world limits of our models, we have converted every pixel mask predicted by M2_LET and M3_POT into a square centimetre area using the resolution per pixel",[SCI-000554#3results#chk-2020-e391ad-results-57]
SCI-000136,Weed segmentation in sugarcane crops using Mask R-CNN through aerial images,"{'family_name': 'Mini', 'given_name': 'Gabriel Alberto', 'orcid': None}, {'family_name': 'Oliva Sales', 'given_name': 'Daniel', 'orcid': None}, {'family_name': 'Luppe', 'given_name': 'Maximilian', 'orcid': None}",2020,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000411,Precision Agriculture and Unmanned Aerial Vehicles (UAVs),"{'family_name': 'Raj', 'given_name': 'Rahul', 'orcid': None}, {'family_name': 'Kar', 'given_name': 'Soumyashree', 'orcid': None}, {'family_name': 'Nandan', 'given_name': 'Rohit', 'orcid': None}, {'family_name': 'Jagarlapudi', 'given_name': 'Adinarayana', 'orcid': None}",2020,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000555,Adaptive autonomous UAV scouting for rice lodging assessment using edge computing with deep learning EDANet,"{'family_name': 'Yang', 'given_name': 'Ming‐Der', 'orcid': 'https://orcid.org/0000-0003-2904-5838'}, {'family_name': 'Boubin', 'given_name': 'Jayson', 'orcid': 'https://orcid.org/0000-0002-4296-9624'}, {'family_name': 'Tsai', 'given_name': 'Hui-Ping', 'orcid': 'https://orcid.org/0000-0002-4915-1075'}, {'family_name': 'Tseng', 'given_name': 'Hsin-Hung', 'orcid': 'https://orcid.org/0000-0002-3019-4307'}, {'family_name': 'Hsu', 'given_name': 'Yu‐Chun', 'orcid': 'https://orcid.org/0000-0002-6616-6906'}, {'family_name': 'Stewart', 'given_name': 'Christopher', 'orcid': 'https://orcid.org/0000-0002-2860-7889'}",2020,RAM  90 GB/GPU node  Accelerator  NVIDIA Tesla V100 GB SMX2/GPU node  Image  TensorFlow-1,[SCI-000555#2materials#chk-2020-f243f7-materials-and-method-21],"To gain an accurate assessment of rice lodging, fields must be scouted  in their entirety to determine the percent of total lodged crops  throughout",[SCI-000555#2materials#chk-2020-f243f7-materials-and-method-18],"> Model testing results for the 2017 and 2019 datasets (the highest value is marked 
in bold)",[SCI-000555#3results#chk-2020-f243f7-results-34],RAM  90 GB/GPU node  Accelerator  NVIDIA Tesla V100 GB SMX2/GPU node  Image  TensorFlow-1,[SCI-000555#2materials#chk-2020-f243f7-materials-and-method-21],The most pressing avenue for future work is to take the proposed  approach out of the simulation and test it on an actual rice lodging  scenario,[SCI-000555#3results#chk-2020-f243f7-results-45],RAM  90 GB/GPU node  Accelerator  NVIDIA Tesla V100 GB SMX2/GPU node  Image  TensorFlow-1,[SCI-000555#2materials#chk-2020-f243f7-materials-and-method-21],"The adaptive scouting process was evaluated in simulation using  autonomy cubes, a DJI P4P UAV profile, and a series of lodged per­ centage thresholds",[SCI-000555#3results#chk-2020-f243f7-results-36]
SCI-001173,Real-time Crop Classification Using Edge Computing and Deep Learning,"{'family_name': 'Yang', 'given_name': 'Ming-Der', 'orcid': None}, {'family_name': 'Tseng', 'given_name': 'Hsin-Hung', 'orcid': None}, {'family_name': 'Hsu', 'given_name': 'Yu-Chun', 'orcid': None}, {'family_name': 'Tseng', 'given_name': 'W.', 'orcid': None}",2020,Not Reported,,Not Reported,,0.0,,Not Reported,,0.0,,Not Reported,,0.0,
SCI-000492,Semantic Segmentation Using Deep Learning with Vegetation Indices for Rice Lodging Identification in Multi-date UAV Visible Images,"{'family_name': 'Yang', 'given_name': 'Ming‐Der', 'orcid': 'https://orcid.org/0000-0003-2904-5838'}, {'family_name': 'Tseng', 'given_name': 'Hsin-Hung', 'orcid': 'https://orcid.org/0000-0002-3019-4307'}, {'family_name': 'Hsu', 'given_name': 'Yu‐Chun', 'orcid': 'https://orcid.org/0000-0002-6616-6906'}, {'family_name': 'Tsai', 'given_name': 'Hui-Ping', 'orcid': 'https://orcid.org/0000-0002-4915-1075'}",2020,"Resolution (width × height) (pixel) 5472 × 3648

Image data (bit) 8

Spatial resolution from 200m height image (cm/pixel) 4",[SCI-000492#2materials#chk-2020-6ae962-materials-and-method-11],"Resolution (width × height) (pixel) 5472 × 3648

Image data (bit) 8

Spatial resolution from 200m height image (cm/pixel) 4",[SCI-000492#2materials#chk-2020-6ae962-materials-and-method-11],"In general, as shown in Figures 10 and 11, FCN-AlexNet has strong conﬁdence in its rice lodging identiﬁcation in terms of accuracy and F1-score",[SCI-000492#3resultsan#chk-2020-6ae962-results-and-discussi-22],"Resolution (width × height) (pixel) 5472 × 3648

Image data (bit) 8

Spatial resolution from 200m height image (cm/pixel) 4",[SCI-000492#2materials#chk-2020-6ae962-materials-and-method-11],Remote Sens,[SCI-000492#3resultsan#chk-2020-6ae962-results-and-discussi-23],"Resolution (width × height) (pixel) 5472 × 3648

Image data (bit) 8

Spatial resolution from 200m height image (cm/pixel) 4",[SCI-000492#2materials#chk-2020-6ae962-materials-and-method-11],Remote Sens,[SCI-000492#3resultsan#chk-2020-6ae962-results-and-discussi-23]
SCI-000092,A DNN-based semantic segmentation for detecting weed and crop,"{'family_name': 'You', 'given_name': 'Jie', 'orcid': None}, {'family_name': 'Liu', 'given_name': 'Wei', 'orcid': None}, {'family_name': 'Lee', 'given_name': 'Joonwhoan', 'orcid': None}",2020,"C

K

L

This section describes the details of the proposed semantic seg­ mentation network",[SCI-000092#3thepropos#chk-2020-97666e-the-proposed-approac-23],"C

K

L

This section describes the details of the proposed semantic seg­ mentation network",[SCI-000092#3thepropos#chk-2020-97666e-the-proposed-approac-23],The conventional method only obtains 72,[SCI-000092#4experimen#chk-2020-97666e-experiment-results-44],3,[SCI-000092#3thepropos#chk-2020-97666e-the-proposed-approac-28],We conducted the ablation experiment on the Bonn dataset to show  how the additional components improve the performance,[SCI-000092#4experimen#chk-2020-97666e-experiment-results-40],channel size 4 to enforce local consistency in high resolution,[SCI-000092#3thepropos#chk-2020-97666e-the-proposed-approac-29],Ours  Res50  70,[SCI-000092#4experimen#chk-2020-97666e-experiment-results-50]
SCI-000274,A real-time efficient object segmentation system based on U-Net using aerial drone images,"{'family_name': 'Ahmed', 'given_name': 'Imran', 'orcid': None}, {'family_name': 'Ahmad', 'given_name': 'Misbah', 'orcid': None}, {'family_name': 'Jeon', 'given_name': 'Gwanggil', 'orcid': None}",2021,"As discussed earlier that in this work, three different base  architectures are used for extraction of image context as  encoder part",[SCI-000274#43basearch#chk-2021-99aecf-base-architectures-23],"As discussed earlier that in this work, three different base  architectures are used for extraction of image context as  encoder part",[SCI-000274#43basearch#chk-2021-99aecf-base-architectures-23],The performance evaluation results of the system applied  for object segmentation in aerial images have been dis- cussed in this section,[SCI-000274#53performa#chk-2021-99aecf-performance-evaluati-38],"As discussed earlier that in this work, three different base  architectures are used for extraction of image context as  encoder part",[SCI-000274#43basearch#chk-2021-99aecf-base-architectures-23],")

(

−(d1(x) + d2(x))2

(3) w(x) = wc(x) + wo",[SCI-000274#5experimen#chk-2021-99aecf-experimental-results-33],"As discussed earlier that in this work, three different base  architectures are used for extraction of image context as  encoder part",[SCI-000274#43basearch#chk-2021-99aecf-base-architectures-23],")

(

−(d1(x) + d2(x))2

(3) w(x) = wc(x) + wo",[SCI-000274#5experimen#chk-2021-99aecf-experimental-results-33]
SCI-000483,AgriSegNet: Deep Aerial Semantic Segmentation Framework for IoT-Assisted Precision Agriculture,"{'family_name': 'Anand', 'given_name': 'Tanmay', 'orcid': 'https://orcid.org/0000-0002-5725-7048'}, {'family_name': 'Sinha', 'given_name': 'Soumendu', 'orcid': 'https://orcid.org/0000-0003-3088-7637'}, {'family_name': 'Mandal', 'given_name': 'Murari', 'orcid': 'https://orcid.org/0000-0002-0157-0967'}, {'family_name': 'Chamola', 'given_name': 'Vinay', 'orcid': 'https://orcid.org/0000-0002-6730-3060'}, {'family_name': 'Yu', 'given_name': 'F. Richard', 'orcid': 'https://orcid.org/0000-0003-1006-7594'}",2021,Fig,[SCI-000483#architectu#chk-2021-4d7fcf-architecture-for-tra-17],Authorized licensed use limited to: Consortium - Algeria (CERIST),[SCI-000483#architectu#chk-2021-4d7fcf-architecture-for-tra-22],"(CVPR) Workshops, Jun",[SCI-000483#resultsinp#chk-2021-4d7fcf-results-in-proc-ieee-38],score/F1 score of 67%,[SCI-000483#architectu#chk-2021-4d7fcf-architecture-for-tra-27],"Vinay Chamola (Senior Member, IEEE) received the B",[SCI-000483#resultsinp#chk-2021-4d7fcf-results-in-proc-ieee-39],2) Inference: We perform inference in a chained manner by combining predictions of multiple image scale,[SCI-000483#architectu#chk-2021-4d7fcf-architecture-for-tra-21],"Vinay Chamola (Senior Member, IEEE) received the B",[SCI-000483#resultsinp#chk-2021-4d7fcf-results-in-proc-ieee-39]
SCI-000434,57. Optimizing peach management based on hyperspectral and unmanned aerial vehicle (UAV) technology,"{'family_name': 'de Castro', 'given_name': 'A.I.', 'orcid': None}, {'family_name': 'Maja', 'given_name': 'J.M.', 'orcid': None}, {'family_name': 'Melgar', 'given_name': 'J.C.', 'orcid': None}, {'family_name': 'Schnabel', 'given_name': 'G.', 'orcid': None}, {'family_name': 'López-Granados', 'given_name': 'F.', 'orcid': None}, {'family_name': 'Peña', 'given_name': 'J.M.', 'orcid': None}",2021,Not Reported,,Not Reported,,The next step of this research  program will be to develop of a robust OBIA algorithm for the rapid and accurate map of affected  trees that allow designing site-specific management strategy of peach orchards,[SCI-000434#resultsand#chk-2021-a45fa5-results-and-discussi-18],Not Reported,,"> (ANOVA) for the separation of evaluated classes in each experimental approach, i",[SCI-000434#resultsand#chk-2021-a45fa5-results-and-discussi-16],Not Reported,,"> (ANOVA) for the separation of evaluated classes in each experimental approach, i",[SCI-000434#resultsand#chk-2021-a45fa5-results-and-discussi-16]
